NCamera = {
    FOV = 35  # 视场角度
    GROWTH_SCALE_MAX = 1.00  # 最大的增长规模
    GROWTH_SCALE_SLIDER_INTERVAL = 0.05  # 增长规模滑块的间隔

    LEADER_JOB_BACKGROUND_STRATA_WEIGHTS = { "1" "5" "10" }  # 领导者工作背景阶层的权重

    COUNCIL_RESEARCH_POSITIONS = { "councilor_gestalt_cognitive" "councilor_research" }  # 理事会的研究职位
    COUNCIL_NAVAL_POSITIONS = { "councilor_gestalt_legion" "councilor_defense" }  # 理事会的海军职位
    COUNCIL_DIPLOMACY_POSITIONS = { "councilor_gestalt_regulatory" "councilor_state" }  # 理事会的外交职位

    SHIPYARD_REINFORCE_DISTANCE_MULT = 500    # 这个值越高，距离在分配增援船只建造时的影响就越大。预期值应该大于等于1
    SHIPYARD_REINFORCE_MAX_JUMPS = 100        # 如果最近的船坞理论上可以建造所有请求的船只；距离舰队比这个值（加上最近的船坞和舰队之间的跳跃次数）更远的船坞将不会被考虑用于增援建造任务。预期值应该大于等于1
    REINFORCE_MIA_TIME_MULT = 1.0  # 用于自定义增援时间的持续时间。预期值应大于0
    REINFORCE_ACCEPTABLE_EVASIVE_PATH_MULT = 2.0  # 允许的规避增援路径的最大距离乘数，如果规避路径比这个长，增援就会被中止。预期值应大于等于1
    REINFORCE_ACCEPTABLE_EVASIVE_PATH_OVERRIDE_LOWER_THRESHOLD = 12  # 在此阈值以下（以入口+出口点计算）的规避路径将始终被使用，即使规避路径比最短路径乘以REINFORCE_ACCEPTABLE_EVASIVE_PATH_MULT的长度还要长。预期值应大于0。
    MIA_UNKNOWN_PATH_TIME_COEFFICIENT = 10  # 在无法为MIA找到路径的情况下，沿着直接连接当前位置和目标位置的线的跳跃时间乘以此系数和曲率系数（下面）将被用于MIA ETA。
    MIA_UNKNOWN_PATH_CURVATURE_COEFFICIENT = 2

    TRIGGERED_MODIFIER_UPDATE_DELAY = 5  # 游戏只会在每X天更新每个游戏对象上的触发修饰符

    LIMITED_EXPLORATION = 1  # 如果设置为1，只有科学船带着科学家或由指挥官领导的军事舰队才能进入未访问的系统

    RANDOM_START_DISTANCE = 75  # 帝国在随机开始时彼此之间的最小距离

    SHROUD_FLAG = "breached_shroud"  # 标志表示是否已突破帷幕
    GUARDIANS_OF_THE_GALAXY_FLAG = "guardians_of_the_galaxy"  # 标志表示是否存在银河系的守护者
    UNRESTRICTED_WARS_POLICY_FLAG = "unrestricted_wars"  # 标志表示是否允许无限制的战争
    GALACTIC_MARKET_FOUNDED_FLAG = "galactic_market_founded"  # 标志表示是否已建立银河市场

    DIMENSIONAL_LOCK_ASTRAL_ACTION = "action_dimensional_lock"  # 维度锁的行动
    DIMENSIONAL_LOCK_AVAILABLE_FLAG = "dimensional_lock_available"  # 维度锁可用的标志
    DIMENSIONAL_LOCK_BUILD_TIME = 180  # 建造一个维度锁需要的时间（以天为单位）
    DIMENSIONAL_LOCK_EXPIRATION_TIME = 3600  # 维度锁过期前的时间（以天为单位）
    DIMENSIONAL_LOCK_PRE_EXPIRATION_ALERT_DAYS = 30  # 维度锁过期前的警告天数
    FORMLESS_REWARD_AVAILABLE = "formless_reward_available"  # 无形奖励可用的标志
    FORMLESS_COUNTRY_TYPE = "formless"  # 无形国家类型

    ASTRAL_ACTION_PREVENT_UNLOCK_NOTIFICATION_DELAY = 30  # 两个“星际行动解锁”通知之间的最小延迟
    ASTRAL_ACTION_RECENT_UNLOCK_NOTIFICATION_FLAG = "unlocked_astral_action_recently"  # 用于防止多个“星际行动解锁”通知的标志

    RESEARCH_DEBRIS_POLICY_FLAG = "research_debris"  # 标志表示是否研究碎片的政策
    SCAVENGE_DEBRIS_POLICY_FLAG = "scavenge_debris"  # 标志表示是否清理碎片的政策
    SCAVENGE_AND_RESEARCH_DEBRIS_POLICY_FLAG = "scavenge_and_research_debris"  # 标志表示是否清理和研究碎片的政策
    SCAVENGE_DEBRIS_RESOURCE_MULT = 0.1  # 当清理碎片时，应给出碎片的船舰设计成本的资源量

    DECADENCE_START = 20  # 在被唤醒后的这么多年后，一个觉醒的帝国将经历衰退
    DECADENCE_CHANCE = 0.5  # 每个月衰退增加的机会（乘以帝国和主体的总大小）
    DECADENCE_INCREASE = 2  # 每次衰退增加多少？
    DECADENCE_MAX = 100  # 最大衰退

    FTL_MAGNET_DISTANCE = 50  # 当被FTL磁铁捕获时，船只会在这个距离内跃迁

    NUM_DISTRICTS_BASE = 0  # 基础区域数量
    NUM_DISTRICTS_FROM_PLANET_SIZE = 1  # 每个星球大小增加这么多区域
    BASE_AMENITIES_USAGE = 5  # 基础设施使用量？不知道是什么

    MAX_PLANET_POPS = 1000  # 用于建筑计算的星球人口最大值

    BASE_PLANET_BUILDING_SLOTS = 1  # 基础星球建筑槽位
    MAX_PLANET_BUILDING_SLOTS = 12  # 最大星球建筑槽位

    BASE_PLANET_BRANCH_OFFICE_BUILDING_SLOTS = 0  # 基础星球分公司建筑槽位
    MAX_PLANET_BRANCH_OFFICE_BUILDING_SLOTS = 4  # 最大星球分公司建筑槽位

    BASE_PLANET_SUBJECT_HOLDING_BUILDING_SLOTS = 0  # 基础宗主持有建筑槽位
    MAX_PLANET_SUBJECT_HOLDING_BUILDING_SLOTS = 4  # 最大宗主持有建筑槽位

    BRANCH_OFFICE_INCOME_SCALE = 0.5  # 每个星球贸易价值的分公司收入比例
    BRANCH_OFFICE_COST_INCREASE_MIN_RANGE = 3  # 超过这个数目的超空间跳跃距离，增加分公司的成本
    BRANCH_OFFICE_COST_INCREASE_SCALE = 0.1  # 每跳增加的额外成本
    REPAIR_BUILDING_COST = 0.5  # 修理建筑的成本
    REPAIR_BUILDING_TIME = 0.5  # 修理建筑的时间

    MIN_PLANET_STABILITY = 0  # 星球稳定性的最小值
    LOW_PLANET_STABILITY = 25  # 星球稳定性的低警告值
    BASE_PLANET_STABILITY = 50  # 星球稳定性的基础值
    MAX_PLANET_STABILITY = 100  # 星球稳定性的最大值
    LOW_HAPPINESS_STABILITY_EFFECT = -50  # 如果所有人口的幸福度为0%，稳定性会受到这么大的影响
    HIGH_HAPPINESS_STABILITY_EFFECT = 30  # 如果所有人口的幸福度为100%，稳定性会受到这么大的影响

    POP_CRIME = 2  # 每个人口的犯罪率（与幸福度成反比）
    MIN_PLANET_CRIME = 0  # 星球犯罪率的最小值
    HIGH_PLANET_CRIME = 50  # 星球犯罪率的高值
    MAX_PLANET_CRIME = 100  # 星球犯罪率的最大值
    CRIMINAL_SYNDICATE_HIGH_CRIME_MULT = 0.5  # 在最高犯罪率时应用于分公司价值的倍数
    CRIMINAL_SYNDICATE_LOW_CRIME_MULT = -0.5  # 在无犯罪时应用于分公司价值的倍数

    MIN_PLANET_AMENITIES = 0.25  # 设施需求的最小倍数
    MAX_PLANET_AMENITIES = 2.0  # 设施需求的最大倍数

    MIN_PLANET_RELATIVE_HOUSING = 0.5  # 住房需求的最小倍数
    MAX_PLANET_RELATIVE_HOUSING = 4.0  # 住房需求的最大倍数

    DEFAULT_TRAIT_OPTIONS_ON_LEVEL_UP = 2  # 升级时默认可选择的非升级特性选项数量
    NUM_DESTINY_TRAIT_OPTIONS = 3  # 默认可选择的命运特性数量
    NON_PARAGON_TRAIT_OPTIONS_ON_LEVEL_UP = 4  # 在没有银河骄子的情况下，升级时可选择的非升级特性选项数量

    MIN_BLOCKED_DEPOSITS = 1  # 在生成银河系时，总是尝试在行星上有这么多的阻塞存款
    MIN_UNBLOCKED_DEPOSITS = 3  # 在生成银河系时，总是尝试在行星上有这么多的非阻塞存款
    DEPOSIT_USED_CATEGORY_WEIGHT = 0.25  # 这个值越高，随机化越倾向于使行星存款类型多样化

    COLONY_DEPOSITS_USE_NULL = no  # 随机化时，是否应该将空存款作为可能的结果？
    COLONY_DEPOSITS_FIXED_BASE = 5  # 可殖民行星的最小存款数量
    COLONY_DEPOSITS_RANDOM_BASE = 2  # 总是给可殖民行星这么多的随机存款机会
    COLONY_DEPOSITS_FIXED_FROM_SIZE = 0.2  # （行星大小 * 这个值）被添加到可殖民行星的最小存款数量
    COLONY_DEPOSITS_RANDOM_FROM_SIZE = 0.2  # （行星大小 * 这个值）被添加到可殖民行星的随机存款机会

    NON_COLONY_DEPOSITS_USE_NULL = yes  # 随机化时，是否应该将空存款作为可能的结果？
    NON_COLONY_DEPOSITS_FIXED_BASE = 1  # 不适宜居住的行星的最小存款数量
    NON_COLONY_DEPOSITS_RANDOM_BASE = 0  # 总是给不适宜居住的行星这么多的随机存款机会
    NON_COLONY_DEPOSITS_FIXED_FROM_SIZE = 0  # （行星大小 * 这个值）被添加到不适宜居住的行星的最小存款数量
    NON_COLONY_DEPOSITS_RANDOM_FROM_SIZE = 0  # （行星大小 * 这个值）被添加到不适宜居住的行星的随机存款机会

    QUICK_CLEAR_BLOCKER_GENERAL_MODIFIER_WEIGHT = 1  # 快速清除阻塞器时，应该如何考虑一般最大区域修饰符
    QUICK_CLEAR_BLOCKER_SPECIFIC_MODIFIER_WEIGHT = 1  # 快速清除阻塞器时，应该如何考虑特定类型的最大区域修饰符

    ALLOW_EMPIRE_DESIGN_CHEATS = no  # 是否允许帝国设计作弊

    # 不用于危机派系，主要用于FEs/AEs
    SCALED_DIFFICULTY_MAX_GALAXY_SIZE = 1000  # 在这个银河系大小，完全的难度调整修饰符被应用
    SCALED_DIFFICULTY_GALAXY_SIZE_MULT = 0.75  # 银河系的大小对难度调整的影响有多大
    SCALED_DIFFICULTY_HABITABLE_PLANETS_MULT = 0.5  # 可居住行星的数量对难度调整的影响有多大

    FALLEN_EMPIRE_REPEATABLE_TECHS = 10  # 堕落帝国的可重复科技

    RELATIVE_POWER_SUPERIOR = 1.5  # 相对力量的优越值
    RELATIVE_POWER_OVERWHELMING = 2.5  # 相对力量的压倒性值

    ECON_POWER_COST_DIV = 1  # 经济力量的成本除数
    TECH_POWER_COST_DIV = 100  # 技术力量的成本除数
    TECH_BASE_POWER = 200  # 技术的基础力量
    TECH_REPEATABLE_POWER_MULT = 1.0  # 可重复技术的力量倍数
    RELATIVE_POWER_FLEET_MULT = 2.0  # 确定相对力量时，舰队力量的因素有多大
    RELATIVE_POWER_ECONOMY_MULT = 3.0  # 确定相对力量时，经济力量的因素有多大
    RELATIVE_POWER_TECH_MULT = 1.0  # 确定相对力量时，技术力量的因素有多大

    MIN_HABITABILITY = 0.0  # 行星的适居性必须至少达到这个值才能进行殖民

    ABANDONED_EMPIRE_FLAG = "special/abandoned.dds"  # 废弃帝国的标志
    PRE_COMMUNICATIONS_EMPIRE_FLAG = "special/unknown.dds"  # 预通信帝国的标志
    FLEET_MIN_TI_CLEAR_RADIUS = 10  # 清除未知领土的最小半径，将使用这个和传感器范围中的最大值
    TI_TEXTURE_SIZE = 256  # 内部未知领土纹理的大小，高分辨率可能会导致卡顿，并会增加内存需求和保存文件大小。
    TI_CORE_SCALE = 0.9  # 未知领土核心的缩放比例
    START_YEAR = 2200  # 游戏开始的年份
    SYSTEM_INNER_RADIUS_OFFSET = 30  # 系统内半径的偏移量
    SYSTEM_MIN_INNER_RADIUS = 150  # 系统最小内半径
    SYSTEM_OUTER_RADIUS_OFFSET = 100  # 系统外半径的偏移量
    SYSTEM_BOTTLENECK_RADIUS = 2  # 如果在N个系统内，所有的方向之间没有交叉，那么系统将被认为是瓶颈

    SHIP_DESIGN_SAME_NAME_FACTOR = 10  # 这个值越高，当升级到最新设计时，选择同名设计的可能性就越大

    GALACTIC_DEFENSE_FORCE_NAMELIST = "GDF"  # 银河防御力量的命名列表
    IMPERIAL_ARMADA_NAMELIST = "IA"  # 帝国舰队的命名列表

    JUMP_DRIVE_COOLDOWN = 200  # 使用跳跃驱动器之间的天数
    ASTRAL_JUMP_COOLDOWN = 900  # 使用星体跳跃之间的天数
    PHASE_FLEET_COOLDOWN = 360  # 使用相位舰队之间的天数
    PHASE_FLEET_DURATION = 180  # 相位舰队的持续时间

    RELEVANT_DISTANCE = 150  # 在这个距离内，我们被认为是外交相关的

    CONSTRUCTION_SHIP_WORK_SPEED_MULT = 1  # 建筑船的建筑速度乘数
    CONSTRUCTION_SHIP_STATION_OFFSET = 5  # 船只到正在建设的空间站的距离
    SCIENCE_SHIP_SPECIAL_PROJECT_OFFSET = 20  # 科研船到特殊项目的距离
    SCIENCE_SHIP_SURVEY_SPEED_MULT = 0.5  # 科研船的调查速度乘数
    SCIENCE_SHIP_ANOMALY_RESEARCH_DAYS = {
        # 科研船的异常研究天数
        # 等级相等在中间（项目数量 / 2）
        20  # 比异常高9级
        24  # 比异常高8级
        30  # 比异常高7级
        35  # 比异常高6级
        45  # 比异常高5级
        55  # 比异常高4级
        65  # 比异常高3级
        80  # 比异常高2级
        100  # 比异常高1级
        120  # 0级等于异常
        180  # 比异常低1级
        300  # 比异常低2级
        540  # 比异常低3级
        720  # 比异常低4级
        1080  # 比异常低5级
        1440  # 比异常低6级
        2160  # 比异常低7级
        2880  # 比异常低8级
        5760  # 比异常低9级
    }

    HYPERLANE_GEN_REMOVE_PERC = 0.15  # 尝试移除40%的最长边
    HYPERLANE_GEN_REMOVED_MAX_DIST = 20  # 如果你必须跨越超过20颗星星才能到达同一位置，那么不要移除边
    HYPERLANE_GEN_REMOVE_TOO_MANY_EDGES = 4  # 如果有4条或更多的边，那么移除边

    GALAXY_GENERATION_DEFAULT_SHAPE = "spiral_2"  # 银河系生成的默认形状
    GALAXY_GENERATION_RELAX_ITERATIONS = 1  # 更高的值意味着系统将更均匀地分布。过高的值会破坏螺旋星系
    GALAXY_GENERATION_CENTER_DUMMY_POINTS = 256  # 在放松系统位置时，占据空白空间的虚拟点的数量

    PLANET_ORBIT_DISTANCE_MIN_SIZE = 10  # 行星轨道距离的最小大小
    PLANET_ORBIT_DISTANCE_SIZE_SCALE = 0.33  # 每个行星大小超过PLANET_ORBIT_DISTANCE_MIN_SIZE的额外轨道距离
    PLANET_SHIP_ORBIT_DISTANCE = 10.0  # 船只离行星的轨道距离有多远
    PLANET_STATION_ORBIT_DISTANCE = 6.0  # 轨道站离行星的轨道距离有多远
    STARBASE_ORBIT_DISTANCE = 15.0  # 星基离星星的轨道距离有多远
    PLANET_DESTROYER_OFFENSIVE_SHIP_OFFSET = { 0.0 0.0 10.0 }  # 行星驱逐舰进攻船只的偏移量
    PLANET_ORBIT_STACK_SIZE = 4  # 行星轨道堆叠大小
    PLANET_ORBIT_STACK_DISTANCE = 2.0  # 行星轨道堆叠距离

    BASE_SURVEY_TIME = 30.0  # 测量一个行星的基础时间（以天为单位）

    LEADER_POOL_SIZE = 3  # 每个领导者池将由这么多的领导者组成
    EXTERNAL_LEADER_POOL_SIZE = 1  # 领导者池中外部领导者的基础数量
    LEADER_POOL_REFRESH_TIME = 1800  # 领导者池刷新的天数
    LEADER_BASE_SKILL_CAP = 10  # 领导者的基础技能上限
    LEADER_MAX_SKILL_CAP = 10  # 领导者的最大技能上限
    LEADER_SKILL_MIN = 1  # 领导者的最小技能
    LEADER_AGE_HEIR_MIN = 18  # 生成的继承人的最小年龄（在王朝政府中）
    LEADER_AGE_HEIR_MAX = 26  # 生成的继承人的最大年龄（在王朝政府中）
    LEADER_AGE_MIN = 25  # 生成的领导者的最小年龄（使用钟形曲线）
    LEADER_AGE_MAX = 45  # 生成的领导者的最大年龄（使用钟形曲线）
    LEADER_SKILL_LEVEL_START = 1  # 领导者开始的技能等级。需要的经验 { 200 475 825 1250 }
    LEADER_EXPERIENCE_REQUIREMENT_BASE_VALUE = 100  # 计算下一个技能等级所需经验的基础值
    LEADER_EXPERIENCE_REQUIREMENT_SCALE_VALUE = 300  # 计算下一个技能等级所需经验的比例值

    LEADER_SUBCLASS_CHOICE_LEVEL = 4  # 在什么等级你可以选择你的领导者子类
    LEADER_DESTINY_CHOICE_LEVEL = 8  # 在什么等级你可以选择你的领导者命运特性

    MAX_BASIC_TRAITS = 2  # 在你只有升级它们的选项之前，你可以有多少基础特性
    MAX_VETERAN_TRAITS = 3  # 在你只有升级它们的选项之前，你可以有多少老兵特性

    LEADER_RULER_EXPERIENCE = 12.0  # 领导者统治者的经验
    LEADER_HEIR_EXPERIENCE = 1.0  # 领导者继承人的经验

    LEADER_ADMIRAL_FLEET_COMBAT_BASE_EXPERIENCE = 5  # 领导者海军上将从舰队战斗中获得的基础经验
    LEADER_ADMIRAL_FLEET_COMBAT_EXPERIENCE_SCALE = 0.5  # 计算海军上将的经验增长时使用的比例因子
    LEADER_ADMIRAL_FLEET_COMBAT_SHIPS_KILLED_CONVERSION = 0.05  # 在计算海军上将的经验增长时，被杀的船只总数的比例因子
    LEADER_ADMIRAL_FLEET_COMBAT_SHIPS_DISENGAGED_CONVERSION = 0.025  # 在计算海军上将的经验增长时，战斗后脱离战斗的船只总数的比例因子
    LEADER_ADMIRAL_FLEET_PIRACY_SUPPRESSION_DAILY = 0.05  # 领导者海军上将从海盗压制中获得的基础经验

    LEADER_GENERAL_GROUND_COMBAT_BASE_EXPERIENCE = 100 # 领导者将军从地面战斗中获得的基础经验
    LEADER_GENERAL_GROUND_COMBAT_EXPERIENCE_SCALE = 2.5 # 计算将军的经验增长时使用的比例因子
    LEADER_GENERAL_GROUND_COMBAT_ARMIES_KILLED_CONVERSION = 0.25 # 在计算将军的经验增长时，被杀的军队总数的比例因子

    LEADER_SCIENTIST_LEADING_RESEARCH_FIELD_EXPERIENCE = 3.5 # 领导者科学家在领导研究领域的经验
    LEADER_SCIENTIST_SURVEY_EXPERIENCE = 10  # 从调查行星中获得的经验
    LEADER_SCIENTIST_SUCCESSFUL_ANOMALY_RESEARCH_EXPERIENCE = 50  # 从成功的发现研究中获得的经验
    LEADER_SCIENTIST_COMPLETED_SPECIAL_PROJECT_EXPERIENCE = 100  # 从完成特殊项目中获得的经验
    LEADER_SCIENTIST_COMPLETED_ARCHAEOLOGICAL_SITE_STAGE_EXPERIENCE = 75  # 从成功的考古遗址掷骰中获得的经验
    LEADER_SCIENTIST_ASSIST_RESEARCH = 0.10  # 每天从协助研究中获得的经验
    LEADER_SCIENTIST_ASSIST_RESEARCH_MULT = 0.20  # 协助研究修饰符-乘数每个技能等级（这个值乘以技能等级等于修饰符）
    LEADER_SCIENTIST_ASSIST_CLOAKING_DETECTION_EXPERIENCE = 0.10  # 每天从协助隐形侦测中获得的经验
    LEADER_SCIENTIST_ASSIST_CLOAKING_DETECTION_MULT = 0.50  # 协助隐形侦测修饰符-乘数每个技能等级（这个值乘以技能等级等于修饰符）
    LEADER_SCIENTIST_ACTIVE_RECONNAISSANCE_EXPERIENCE = 0.10  # 每天从主动侦察中获得的经验
    LEADER_SCIENTIST_ACTIVE_RECONNAISSANCE_LEADER_LEVEL_MULT = 0.00  # 主动侦察修饰符-乘数每个技能等级（这个值乘以技能等级等于修饰符）
    LEADER_SCIENTIST_ACTIVE_RECONNAISSANCE_COLONY_LEVEL_MULT = 1.00  # 主动侦察修饰符-乘数每个首都建筑等级（这个值乘以首都建筑等级等于修饰符）

    LEADER_ASSIGNED_MONTHLY_EXPERIENCE = 5  # 每月从不闲置（即分配给行星/部门/舰队/联邦/银河公社）获得的经验
    LEADER_COUNCILOR_MONTHLY_EXPERIENCE = 5  # 每月从在议会上获得的经验

    LEADER_LIFESPAN_DEATH_CHANCE_AGE = 80  # 在这个年龄之前，死亡的机会不会增加
    LEADER_LIFESPAN_DEATH_CHANCE_INC = 0.002  # 每年超过CHANCE_AGE，增加这些%的机会
    LEADER_LIFESPAN_HIGH_DEATH_CHANCE_AGE = 100  # 在这个年龄以上，死亡的机会大大增加
    LEADER_LIFESPAN_HIGH_DEATH_CHANCE_INC = 0.02  # 每年超过HIGH_DEATH_CHANCE_AGE，增加这些%的机会

    HABITABILITY_IDEAL_PLANET = 1.00  # 盖亚世界的适居性
    HABITABILITY_WRONG_PLANET = 0.70  # 在这个点以下，我们将适居性图标和文本颜色为黄色
    HABITABILITY_OPPOSITE_PLANET = 0.40  # 在这个点以下，我们将适居性图标和文本颜色为红色
    HABITABILITY_AUTO_MIGRATION = 0.40  # 将被考虑用于自动迁移的最小适居性

    WAR_EXHAUSTION_NAVAL_CAP_ADD = 100  # 海军容量增加的战争疲劳
    WAR_EXHAUSTION_SHIP_KILLED_MULT = 2.00  # 从船只获得的战争疲劳的乘数
    WAR_EXHAUSTION_ARMY_KILLED_MULT = 0.25  # 从陆地战斗（军队）获得的战争疲劳的乘数
    WAR_EXHAUSTION_PLANET_DESTRUCTION_MULT = 5.0  # 从行星被摧毁获得的战争疲劳
    WAR_EXHAUSTION_PASSIVE_GAIN_YEARLY = 0.1  # 在战争期间，每年获得的被动战争疲劳量
    WAR_EXHAUSTION_PASSIVE_WAR_SIZE_DIV = 0.1  # 被动战争规模除数
    WAR_EXHAUSTION_PASSIVE_GAIN_CUTOFF = 1.0  # 在这个战争疲劳量（不包括占领）下，你会停止随时间被动获得战争疲劳
    WAR_EXHAUSTION_FROM_UNITS_CUTOFF = 1.0  # 在这个战争疲劳量（不包括占领）下，你会停止从失去单位获得战争疲劳
    WAR_EXHAUSTION_HIGH_THRESHOLD = 1.0  # 如果战争疲劳>=这个值，应用负修饰符并显示警告

    ENFORCE_STATUS_QUO_ENABLED = yes  # 在高战争疲劳时，可以执行维持现状吗？
    ENFORCE_STATUS_QUO_MONTHS = 24  # 执行维持现状的月份

    PLANET_HEALTH_MAX = 100  # 行星健康的最大值
    PLANET_HEALTH_REGEN = 0.05  # 每天的行星健康恢复
    PLANET_HEALTH_REGEN_DELAY = 60  # 被轰炸后，修复可以以全速进行的天数

    PLANET_HEALTH_PROTECT_POPS = 0.75  # 在这个健康分数以上，人口不会死亡
    PLANET_HEALTH_PROTECT_ARMIES = 0.75  # 在这个健康分数以上，防守军队从轰炸中受到的伤害减半
    PLANET_HEALTH_INHIBIT_FTL = 0.5  # 在这个健康分数以上，行星FTL抑制器是功能性的
    PLANET_HEALTH_INCREASE_ARMY_DAMAGE = 0.25  # 在这个健康分数以下，防守军队从轰炸中受到的伤害加倍
    PLANET_HEALTH_ARMY_PROTECTED_DAMAGE_MULT = 0.5  # 防守军队受到保护的伤害乘数
    PLANET_HEALTH_ARMY_INCREASED_DAMAGE_MULT = 2.0  # 防守军队增加的伤害乘数
    PLANET_ARMIES_PROTECT_POPS = 2  # 行星上每个军队将保护这么多的人口免受袭击。

    NEXT_ELECTION_MESSAGE_DAYS = 180  # 从新选举日期开始，玩家可以选择新的统治者的天数
    NEW_RULER_MESSAGE_DAYS = 45  # 玩家可以看到新统治者消息的天数

    ETHOS_MAX_POINTS = 3  # 你可以在道德上花费的点数。

    GOVERNMENT_CIVIC_POINTS_BASE = 2  # 公民点的基础数量（用于“支付”政府公民成本）

    POP_ETHOS_LOWER_ETHIC_THRESHOLD = 0.5  # 如果人口中遵循某种道德的比例<=其吸引力的这个值，则不会偏离它
    POP_ETHOS_UPPER_ETHIC_THRESHOLD = 2.0  # 如果人口中遵循某种道德的比例>=其吸引力的这个值，则不会偏向它
    POP_MIN_ETHIC_RELATIVE_ATTRACTION = 0.1  # 如果相对吸引力小于这个值，不会偏向这个道德
    POP_ETHOS_DIVERGENCE_INTERVAL = 360  # 人口有机会从帝国道德偏离的天数
    POP_ETHOS_DIVERGENCE_RATE_MULT = 0.05  # 人口每年评估其道德的机会
    POP_CHANGE_FACTION_CHANCE = 0.05  # 每个月一次，人口有X的机会改变派系，但只有在人口愿意的情况下才会这样做
    POP_CURRENT_FACTION_WEIGHT = 1.25  # 当前派系的权重对人口来说乘以这个值
    POP_FACTION_APPROVAL_VERY_LOW = 0.20  # 在这个批准水平以下，一个派系将有严重的幸福度惩罚
    POP_FACTION_APPROVAL_LOW = 0.40  # 在这个批准水平以下，一个派系将有严重的幸福度惩罚
    POP_FACTION_APPROVAL_BASE = 0.50  # 派系批准的基础值
    POP_FACTION_APPROVAL_HIGH = 0.60  # 在这个批准水平以上，一个派系将有一些额外的幸福度
    POP_FACTION_APPROVAL_VERY_HIGH = 0.80  # 在这个批准水平以上，一个派系将有更多的额外幸福度
    POP_FACTION_MIN_POTENTIAL_MEMBERS = 5  # 如果一个派系的潜在成员少于这个数，那么不要形成，并且如果形成了就删除
    POP_FACTION_MIN_POTENTIAL_MEMBERS_FRACTION = 0.03  # 如果一个派系的潜在成员/派系中的总人口（如果不为0）少于这个数，那么不要形成，并且如果形成了就删除
    POP_FACTION_CREATION_COOLDOWN = 180  # 在创建一个派系后，等待这么多天来创建另一个派系（不适用于隐藏的派系）
    POP_FACTION_RESOURCE_TABLE_MULT = 0.5  # 由派系提供的资源乘以<支持者的力量> x <批准> x 这个值

    POLICY_YEARS = 10  # 设定的政策不能改变的年数
    SPECIES_POLICY_YEARS = 10  # 物种政策不能改变的年数

    FEDERATION_LEADER_POWER_THRESHOLD = 1.25  # 必须比当前联邦领导者有更多的力量才能成为新的领导者
    FEDERATION_MIN_MEMBERS_TO_KICK = 3  # 除非你至少有这么多的成员，否则不能踢出联盟成员
    FEDERATION_EXPERIENCE_BUFFER = 2000  # 当联邦达到最大等级时，它将继续获得经验，直到达到这个等级

    DEBRIS_BASE_COST = 0  # 分析碎片的特殊项目的基础成本
    DEBRIS_ANALYZED_AREA_POINTS = 20  # 每个分析的组件给出的点数*等级
    DEBRIS_ANALYZED_TECH_PROGRESS = 0.10  # 当分析需要你没有的技术的组件时，增加的技术进步
    DEBRIS_DAYS = 1800  # 碎片可见的天数
    DEBRIS_RESEARCH_TIME = 90  # 分析1个碎片需要的天数

    SPECIAL_PROJECT_BASE_PROGRESS = 1  # 特殊项目时间的方程式中的i：x = (k * i) / (i + (y1 - z1) + (y2 - z2)... + (yn - zn))

    SCIENCE_SHIP_SPECIAL_PROJECT_DIST = 25.0  # 能够进行特殊项目的距离
    SCIENCE_SHIP_ASTRAL_RIFT_DIST = 5.0  # 能够进入星体裂缝的距离

    PLANET_SENSOR_RANGE = 1  # 包含完全拥有的行星的系统的基础传感器范围
    PLANET_HYPERLANE_RANGE = 2  # 包含完全拥有的行星的系统的基础超空间检测范围
    EVENT_AUTOSELECT_MONTHS = 9  # 这些月份后，事件选项将被自动选择

    TRUCE_YEARS = 10  # 停战持续X年

    INSULT_COOLDOWN_DAYS = 30  # 你可以多久发送一次侮辱？
    AUTO_DECLINE_DIPLOMACY_DAYS = 180  # 多少天后，外交行动将自动被拒绝

    FEDERATION_PERK_EXPERATION_MONTHS = 3  # 选择的特权如果等级丧失，将在几个月后过期
    FEDERATION_BASE_ETHICS = 3  # 不会对联邦凝聚力进行惩罚的独特道德的数量
    FEDERATION_ENVOY_BASE_EFFECT = 1.0  # 特使对凝聚力的基础效果
    FEDERATION_MEMBERS_PENALTY = -0.25  # 每个联邦成员的惩罚
    FEDERATION_NO_MEMBERS_PENALTY = -100.0  # 如果联邦没有成员的惩罚
    FEDERATION_ETHICS_PENALTY = -0.15  # 对额外独特道德的联邦凝聚力的惩罚
    FEDERATION_OPPOSING_ETHICS_PENALTY = -0.5  # 对反对道德的联邦凝聚力的惩罚
    FEDERATION_BASE_COHESION = 5.0  # 联邦凝聚力的基础值
    FEDERATION_COHESION_RANGE = 100  # 最大凝聚力范围
    FEDERATION_COHESION_TO_XP = 0.1  # 凝聚力到经验的转换
    FEDERATION_MAX_FLEET_SIZE = 0
    FEDERATION_JOIN_COHESION_PENALTY = -100  # 每次有新成员加入联邦（在前两个之后）时，凝聚力的损失
    FEDERATION_LEAVE_COHESION_PENALTY = -100  # 每次有成员离开联邦时，凝聚力的损失
    FEDERATION_SWITCH_COHESION_PENALTY = -50  # 当你切换联邦类型时，凝聚力的损失

